trial,Metric,Iters,Best_Iter,minibatch_size,lr,gamma,lambda_,clip_param,grad_clip,kl_target,kl_coeff,use_kl_loss,vf_clip_param,vf_loss_coeff,vf_share_layers
8afcbe45,1.6955,50,50,4096,9.588798263549359e-05,0.9865421646761446,0.9771515116896727,0.28415334203221554,100.0,0.016565651939114936,0.2819147581653253,False,40.0,0.9209471471022747,-1
3dd89fff,1.687,50,50,4096,9.204507445838869e-05,0.9780671116294248,0.9746450626911681,0.2930907244621258,100.0,0.017953357922954348,0.2951204977916484,False,40.0,0.9843090861621244,-1
cfab6f84,1.6115,50,50,4096,5.8035237069823004e-05,0.9634555044631109,0.984363151935849,0.2497627968828729,100.0,0.017804754744596966,0.29619727136905316,False,40.0,0.9643713135328265,-1
c4df59c2,1.6,50,50,4096,9.922623763005149e-05,0.9736388036489051,0.973261127016579,0.2599103899788945,100.0,0.01401969030495168,0.18810887770950918,False,40.0,0.6435451337435042,-1
448e640d,1.578,50,50,4096,4.8198383338499705e-05,0.9648199668503901,0.9943303514745658,0.2526615683898408,100.0,0.01683700370996302,0.31476028521684535,False,40.0,0.994265566031088,-1
126b4e15,1.567,50,50,4096,6.301688681067838e-05,0.971282387748864,0.9737039923968389,0.2692011758213277,100.0,0.0193331968335578,0.21686468258574348,True,inf,0.3826086077026501,-1
847c9d4b,1.552,50,50,4096,5.548887836063789e-05,0.9596413360157442,0.9862907436553572,0.23175714592732163,100.0,0.013102311460203605,0.3338061469672005,False,40.0,0.742059692162334,-1
703e62c8,1.528,50,50,4096,6.709259470787127e-05,0.9658006989801632,0.9856074625682555,0.2405072239096917,100.0,0.01000685310022313,0.3565811443220313,False,40.0,0.6163840010588132,-1
a9681a52,1.498,50,50,4096,0.0001986953315897688,0.9721405552168008,0.9701281913607976,0.2809995762303957,100.0,0.021278404857539717,0.3089224521663718,False,10.0,0.6995959882676767,-1
64e10171,1.4515,50,50,4096,0.00013396848221143193,0.9766656725516422,0.9814397091596833,0.29408739686258745,100.0,0.016602487670065873,0.36922146751914736,True,40.0,0.4883188759983938,-1
bd5ccaba,1.3305,50,50,4096,0.00012778967327979585,0.9558425070377284,0.9775242631245964,0.18690856574072234,100.0,0.022993397898199878,0.2314923664113468,False,inf,0.5950150485612933,-1
110ecb3b,1.256,50,50,4096,8.515431655096382e-05,0.9690257662531254,0.999872455641905,0.2576749136677528,100.0,0.010063300288894718,0.20987453041866774,True,inf,0.5405592189276126,-1
9346e4e4,1.1805,50,50,1024,0.00017766440608542964,0.9803465693038699,0.9810954979857642,0.2216958231500621,,0.02734774939936909,0.17979368278018132,True,40.0,0.6662182409611106,-1
4d2cc973,1.1685,50,50,4096,0.0002184641963167428,0.9552984045008208,0.9836806301596864,0.15808723906407995,,0.021490087218918874,0.3212820130472364,True,inf,0.4935460054201174,-1
875c231c,1.0254335260115608,18,18,1024,4.611209551527803e-05,0.9815230687640217,0.9710049965328177,0.2748075485837445,40.0,0.018620754696882565,0.33934716187258607,False,inf,0.8584635286061285,-1
36fef880,1.0091666666666668,25,25,4096,4.8590212198940006e-05,0.9817216685091037,0.9811959152521544,0.18262575720728222,200.0,0.02063631799256941,0.3541543666656167,False,40.0,0.6025285849900323,-1
4d26fcb4,0.9633781763826608,28,28,2048,8.390154158580495e-05,0.9677871238655118,0.9716609365838219,0.26404917279163326,100.0,0.019058573093198226,0.27148781128258515,False,40.0,0.9626527367420886,-1
95b69cd7,0.9392348087021756,28,28,2048,7.779459426583787e-05,0.9896781039034733,0.9893366006503123,0.24897427763915636,200.0,0.022148853925590878,0.26317396817496275,False,40.0,0.5208906265222714,-1
4c4a6046,0.9368895567242674,28,28,512,4.165296103788291e-05,0.9748902242066351,0.9711749049302788,0.2074969174855322,40.0,0.014725683807795504,0.229689190486329,True,40.0,0.5777127607326239,-1
0114ca71,0.8894858019953953,28,28,4096,0.00023098129434830908,0.9687435768574532,0.9755384797726098,0.28575982137564526,100.0,0.02044369757753962,0.24218224664947227,False,40.0,0.9327214280104195,-1
2c86b9f6,0.8378582202111614,28,28,1024,0.0001524839498612507,0.9790525576364646,0.9799083572347135,0.23949317618409766,,0.029090045246527006,0.13523157971764085,True,40.0,0.8889201593151214,-1
463ea01f,0.8152046783625732,18,18,4096,9.040578614992406e-05,0.960594403658305,0.9881409891796504,0.24796627769365825,100.0,0.014296274312374457,0.31942322161825243,False,40.0,0.951877105466045,-1
2934b96f,0.793591654247392,28,28,1024,0.00013441171954259648,0.9647544899495785,0.9868182949990195,0.291180006791983,40.0,0.015642859631503345,0.20875238248254796,False,40.0,0.9793749358646907,-1
f6206b04,0.7404674046740467,17,17,4096,7.33324864949023e-05,0.9734521125783197,0.9804768623197544,0.2686246441703234,100.0,0.017153013258301444,0.3282985144544137,False,40.0,0.8526905693536193,-1
7a8be593,0.6601815823605707,16,16,512,0.00016847140166829813,0.9843743143322206,0.9781271812281838,0.29178202316439766,,0.01970545641804274,0.36363332675134796,True,10.0,0.6781749604512065,-1
3b8f1bcc,0.637323943661972,12,12,1024,9.70214260221132e-05,0.9884886491365237,0.9788666983982975,0.299318111493807,100.0,0.012173793681753708,0.19964789179239717,True,inf,0.9358675761539038,-1
2431c9ff,0.5704697986577181,28,28,2048,0.0008638099573146031,0.9835336388517982,0.9724624162742254,0.11885403476124637,,0.011741048122092021,0.3278365794776663,True,10.0,0.1782693068804578,-1
9861a049,0.4732026143790849,16,16,512,0.00034714529136590995,0.9754269286518122,0.9931363095791096,0.19085160913628268,200.0,0.025860656678999075,0.3271712482033152,False,40.0,0.8734416895901934,-1
4567f1ef,0.4069069069069069,14,14,4096,0.0003906214400575096,0.983335433790771,0.9727147100837005,0.2147910320260566,,0.016185858929532688,0.3844222618985714,False,inf,0.012224290111207126,-1
5d5d68fe,0.3694362017804154,14,14,4096,0.0005758847825823491,0.989977435915575,0.9760230152281759,0.2579436161904912,100.0,0.013725764100960335,0.30430417832435736,True,40.0,0.33486909278428373,-1
7954c381,0.2934131736526946,14,14,4096,0.000441759459243455,0.9879838452767651,0.9764398396200822,0.1712179339829925,100.0,0.01666440296254629,0.2410451610630594,False,40.0,0.6481374802898185,-1
739e7550,0.2886904761904761,14,14,1024,0.00027234145501557616,0.9862950155765028,0.9968936768020804,0.20829419930110005,,0.014327635813513121,0.17615802469055736,False,inf,0.22735180960536838,-1
604a19f3,0.2732644017725258,14,14,2048,0.0009381424936356949,0.9824814464434516,0.9835069253003589,0.17825814295986353,,0.017705885707800517,0.38501993373760635,True,10.0,0.420860862902777,-1
11168511,0.2713864306784661,14,14,4096,0.0002451347124838214,0.9879106871428898,0.979840962277444,0.15202376223483266,100.0,0.011194820067071879,0.28425300655652747,False,inf,0.8005725192085023,-1
da68a740,0.2625368731563421,14,14,512,0.0005216055056864282,0.9625016970530539,0.9920161649643464,0.227191150776498,100.0,0.012297110535347487,0.19138914569528126,False,inf,0.08812377977298132,-1
89c7d31d,0.2610619469026549,14,14,2048,0.00011145681471665301,0.9809241248767557,0.972527925534711,0.12855919983053402,200.0,0.026580816666350933,0.20261231526430123,False,40.0,0.719956043137784,-1
062e5fbd,0.2507462686567164,14,14,2048,0.0007362501321116885,0.9790695227132951,0.9745293744088082,0.19108007009097644,200.0,0.017263677092978616,0.18515334943075754,True,40.0,0.2758957491812074,-1
68ef24b6,0.1716867469879518,14,14,2048,0.0009135346758398973,0.9583589866436656,0.9790405517127024,0.14242408268033263,,0.02482395381201081,0.3793090978347433,True,10.0,0.3587772984071551,-1
545daa9f,0.1528384279475982,14,14,1024,0.00046071823392368656,0.9545010092118512,0.9753853319825537,0.16131049230773617,40.0,0.02165378464934796,0.17194937818434192,False,10.0,0.4586829353789012,-1
54c2999a,0.088455772113943,14,14,512,0.00031686908598104016,0.9667491445045867,0.9884343448986285,0.27273206153221996,200.0,0.01411349368040277,0.2948585419511756,True,inf,0.7062169339405423,-1
c0fcac17,0.0871794871794871,8,8,512,0.00012012713971605516,0.9850854838282482,0.980277469507211,0.28021914779716617,100.0,0.015124445555062633,0.3203802731681936,False,10.0,0.4402871409776268,-1
056bad89,-0.0151057401812688,7,7,2048,0.00019612648457418286,0.9788349344726108,0.9843098942400755,0.10092460400350321,,0.027781316223242803,0.27290440341478345,False,40.0,0.4900624974312679,-1
ea3a2c50,-0.0278637770897833,7,7,512,3.1529928881879064e-05,0.9531084361691006,0.9787118627300008,0.29830783214783685,100.0,0.011215174354651275,0.29765454247023015,False,40.0,0.7069382677681186,-1
aad6487d,-0.0507462686567164,7,7,1024,9.859493096278623e-05,0.9862336926381258,0.9773236411899193,0.14066176670992092,40.0,0.020510283921688344,0.22186113950764852,False,10.0,0.9096827044605831,-1
7f721228,-0.0567164179104477,7,7,4096,0.0002748950211044967,0.9759111705845672,0.9827595628240892,0.22418061823259708,100.0,0.01466821805488683,0.15349049404112147,False,40.0,0.5535941681982433,-1
b7ede7c2,-0.060790273556231,7,7,4096,4.115944070096814e-05,0.9639844664861925,0.9717442066971409,0.1994253422644,100.0,0.013176057319453352,0.3021947854240292,False,40.0,0.7912374647652228,-1
a99206b1,-0.0611510791366906,7,6,4096,3.1242521235893806e-05,0.9729613102004631,0.9700049033385956,0.28310411855162365,100.0,0.0178686479263129,0.3114169344760435,False,40.0,0.8334530604552067,-1
b0b7a657,-0.0648967551622418,7,7,4096,7.517967142479476e-05,0.9745647969009212,0.9737159436360276,0.26341643436361484,40.0,0.010397561911099038,0.2335670958490513,False,40.0,0.7839541772506451,-1
3572ee3c,-0.0753012048192771,7,7,4096,0.0001558731140507506,0.9572752391307615,0.9842826487380446,0.2438024373863827,100.0,0.017714786598506765,0.2865853443012419,False,40.0,0.9991705161797783,-1
28eaba00,-0.0869565217391304,7,1,4096,6.508342815863984e-05,0.9628777440669778,0.9831211398721127,0.2426908290792826,100.0,0.018305960079997394,0.39972357145867443,False,40.0,0.9979214393570082,-1
00f74964,-0.0909090909090909,7,1,512,2.9648791617856713e-05,0.9779587584023436,0.975442491969062,0.23285054096722613,100.0,0.024019055993693035,0.25533392940165955,False,40.0,0.75824875069578,-1
c49b6d7e,-0.1003134796238244,7,7,4096,1.3280883555885054e-05,0.9718896483821541,0.9782122846299486,0.294507535220332,100.0,0.015374963323873031,0.36752890617078965,False,40.0,0.9985803434073734,-1
0c79281e,-0.1005917159763313,7,7,2048,0.00010277309598774644,0.9707262499229853,0.9909234678346307,0.20002681869836414,40.0,0.02027573840391346,0.16147367974781615,False,40.0,0.6512326506870393,-1
99aa43b2,-0.1027190332326284,7,7,4096,5.327242702571189e-05,0.9708514281438202,0.9854861895084407,0.2653571177487314,100.0,0.018497096472278953,0.29591352448937164,False,40.0,0.8986031297570035,-1
95c92199,-0.1030042918454935,7,5,2048,2.5594171042852342e-05,0.9510094659377762,0.994060172296144,0.11382913927552102,,0.0252837658156264,0.10535680083856845,False,inf,0.2382969682122097,-1
804643c0,-0.1151515151515151,7,7,2048,1.4839804631502074e-05,0.9891077350382456,0.9901543028897106,0.1631076465594131,,0.0272484303349396,0.26530474615076705,False,inf,0.77501273055257,-1
66367fd4,-0.1335311572700296,7,7,4096,0.00033021895169158753,0.9625701755776769,0.9910439379848791,0.20425878754374066,200.0,0.028896623112568805,0.12855612730629468,False,40.0,0.8620579009474585,-1
002fd72f,-0.1363636363636363,7,1,4096,3.810672856206454e-05,0.9774916649261463,0.9743022287258926,0.2989611993941932,100.0,0.012518437058112307,0.2973506695430841,False,40.0,0.9637456223813621,-1
b5d63d09,-0.1363636363636363,7,1,1024,0.0001734613925949621,0.9667165643460454,0.9809379474226168,0.12960244002554294,200.0,0.0153048403270604,0.3320476032143933,False,40.0,0.045209374387709264,-1
7fc02d0c,-0.1371951219512195,7,7,1024,1.6517119619993908e-05,0.974052249558918,0.9913486110195333,0.22139565852455362,200.0,0.02121473951836824,0.11189051640878676,True,inf,0.07576355535778219,-1
0ee41fd4,-0.1394658753709199,7,7,4096,6.0590997627900016e-05,0.967025244158448,0.9872531655126946,0.23620730867941198,100.0,0.019755546725183672,0.2554897870406793,False,40.0,0.941281111077593,-1
a31933ed,-0.1428571428571428,7,7,4096,0.0006729203172839052,0.9826633205042202,0.9850418933463796,0.10072596967991479,,0.02325883616974003,0.3454605030582912,True,10.0,0.29475077717069365,-1
68a112ea,-0.1481481481481481,7,7,4096,2.210096330731198e-05,0.9613029828741841,0.9819880414627833,0.27049517642204385,40.0,0.02259822848088397,0.27835560965195916,False,40.0,0.8208465792112131,-1
a894b074,-0.1529411764705882,7,7,512,4.0910052510665554e-05,0.9892478480340942,0.9768614560850724,0.11057852931539527,40.0,0.015016089822295131,0.25523350044996274,False,10.0,0.7659052763881903,-1
6e99b187,-0.155,4,4,4096,0.00013670719125831102,0.9553908413147477,0.9749021986823091,0.287198453730572,100.0,0.019024348682580964,0.24490609030592933,False,40.0,0.8843130574580359,-1
1ea52090,-0.1561561561561562,7,7,4096,2.6258627963035953e-05,0.9523138034262273,0.9772582123353243,0.27731051961541375,100.0,0.016341027387192338,0.2616213638653763,False,40.0,0.745267853596983,-1
36e0feb7,-0.1584158415841584,7,2,1024,1.722639645359507e-05,0.9802200358030863,0.9889579448268347,0.21758223232716048,40.0,0.01582876234625403,0.34715515791580814,False,40.0,0.9124406995005103,-1
49dd6b08,-0.1612903225806451,7,2,512,1.2074585642912605e-05,0.9581210240399214,0.987747239516015,0.16565211424789014,200.0,0.019186131137419522,0.1384956619679265,True,10.0,0.10046369708808825,-1
4bb14cb6,-0.173469387755102,7,6,4096,2.3042033684046015e-05,0.9803087880660493,0.9874052104670974,0.2140003212154805,,0.013833501967625809,0.19212130230661534,True,40.0,0.7803256481800392,-1
1fb581b6,-0.1808510638297872,7,2,4096,2.0918117063557638e-05,0.9844532982915227,0.9966331115482694,0.2748348988217977,100.0,0.013575590800951833,0.2863249085403196,False,10.0,0.1531555971099393,-1
11c3cfb0,-0.1855670103092783,7,2,4096,1.0315312588874673e-05,0.9860926586513151,0.9996854369940145,0.25246610669032016,200.0,0.024495166136361463,0.2493608025125343,False,40.0,0.8155508641237463,-1
28a61fc1,-0.1901840490797546,7,7,4096,2.26287175837846e-05,0.973703133066093,0.9902387695701027,0.13862697238809885,,0.011574805018460997,0.16154449753219974,True,inf,0.10275761170874864,-1
50ec6e47,-0.1952662721893491,7,7,4096,3.503164186622416e-05,0.969807378504816,0.9823327725117219,0.287201940345643,100.0,0.021656338481495386,0.39541580175871716,False,10.0,0.8384302589722827,-1
f14fc0f3,-0.245125348189415,7,7,512,0.00020289495228447115,0.9513625298706657,0.9713173025658193,0.11947410053343606,100.0,0.015270844137359033,0.26703694035876785,False,40.0,0.044977894611804015,-1
